adx_threshold,swing_period,cooldown_bars,min_vwap_dist_pct,pos_frac_cap,ema_filter,total_return_pct,cagr_pct,sharpe_ratio,sortino_ratio,max_drawdown_pct,calmar_ratio,win_rate_pct,profit_factor,total_trades,final_capital,sl_rate_pct
30,200,20,0.005,0.25,True,0.53,0.09,0.043,0.011,-13.05,0.007,36.46,1.081,96,10053.42,62.5
35,100,30,0.005,0.25,True,-2.63,-0.43,-0.075,-0.014,-11.01,-0.039,39.39,1.007,66,9737.33,60.61
30,200,10,0.005,0.25,True,-4.36,-0.72,-0.085,-0.022,-13.21,-0.054,35.09,1.01,114,9564.22,64.04
30,200,20,0.005,0.2,True,-3.8,-0.62,-0.101,-0.024,-13.22,-0.047,36.46,0.995,96,9620.41,62.5
30,200,30,0.005,0.25,True,-5.27,-0.87,-0.149,-0.033,-14.16,-0.061,35.37,0.968,82,9473.32,62.2
25,50,20,0.005,0.25,True,-8.42,-1.41,-0.166,-0.051,-18.74,-0.075,35.22,0.984,159,9157.76,64.78
35,200,30,0.005,0.25,True,-5.49,-0.91,-0.196,-0.034,-11.41,-0.079,35.71,0.917,56,9450.93,64.29
30,200,10,0.005,0.2,True,-8.37,-1.4,-0.234,-0.059,-15.05,-0.093,35.09,0.932,114,9163.47,64.04
35,100,30,0.005,0.2,True,-6.37,-1.06,-0.264,-0.046,-10.61,-0.099,39.39,0.887,66,9362.81,60.61
25,200,20,0.005,0.25,True,-11.22,-1.9,-0.28,-0.074,-22.49,-0.084,36.22,0.924,127,8878.06,63.78
30,200,30,0.005,0.2,True,-8.73,-1.46,-0.326,-0.067,-14.56,-0.1,35.37,0.868,82,9126.88,62.2
35,200,30,0.005,0.2,True,-7.7,-1.28,-0.339,-0.055,-10.88,-0.118,35.71,0.824,56,9229.86,64.29
30,200,10,0.002,0.25,True,-13.81,-2.37,-0.342,-0.095,-24.04,-0.098,32.56,0.895,129,8619.29,65.89
30,200,20,0.005,0.15,True,-8.72,-1.46,-0.35,-0.077,-14.81,-0.099,36.46,0.861,96,9127.9,62.5
30,100,30,0.005,0.25,True,-11.57,-1.96,-0.36,-0.079,-19.52,-0.1,34.07,0.865,91,8842.67,65.93
35,200,20,0.005,0.25,True,-10.6,-1.79,-0.366,-0.071,-15.04,-0.119,32.86,0.833,70,8939.65,67.14
35,50,30,0.005,0.25,True,-10.17,-1.71,-0.366,-0.07,-17.44,-0.098,33.8,0.84,71,8983.25,64.79
35,200,30,0.01,0.25,True,-8.65,-1.45,-0.376,-0.053,-11.51,-0.126,29.73,0.751,37,9135.12,70.27
25,50,20,0.005,0.2,True,-14.32,-2.46,-0.382,-0.112,-21.82,-0.113,35.22,0.893,159,8567.57,64.78
35,100,30,0.01,0.25,True,-9.11,-1.53,-0.401,-0.058,-12.59,-0.121,30.0,0.748,40,9089.34,70.0
30,100,20,0.005,0.25,True,-15.05,-2.59,-0.417,-0.107,-23.25,-0.112,32.48,0.859,117,8494.97,66.67
30,100,30,0.01,0.25,True,-11.48,-1.94,-0.418,-0.074,-13.58,-0.143,30.51,0.786,59,8852.21,69.49
35,200,30,0.01,0.2,True,-8.5,-1.42,-0.418,-0.058,-10.5,-0.135,29.73,0.718,37,9149.57,70.27
35,200,20,0.01,0.25,True,-10.28,-1.73,-0.423,-0.064,-14.25,-0.121,28.57,0.736,42,8972.35,71.43
30,200,20,0.002,0.25,True,-14.81,-2.55,-0.434,-0.106,-24.09,-0.106,31.73,0.837,104,8519.43,67.31
35,200,20,0.01,0.2,True,-9.59,-1.61,-0.44,-0.066,-12.75,-0.126,28.57,0.719,42,9041.08,71.43
35,100,10,0.005,0.25,True,-14.56,-2.5,-0.45,-0.1,-20.35,-0.123,34.34,0.831,99,8543.65,64.65
30,100,10,0.005,0.25,True,-17.46,-3.04,-0.453,-0.127,-25.97,-0.117,31.88,0.858,138,8253.83,66.67
35,100,30,0.01,0.2,True,-9.32,-1.56,-0.47,-0.065,-11.81,-0.132,30.0,0.7,40,9068.03,70.0
25,200,10,0.005,0.25,True,-20.21,-3.57,-0.482,-0.141,-26.8,-0.133,33.76,0.855,157,7978.87,66.24
30,200,10,0.002,0.2,True,-16.61,-2.88,-0.495,-0.131,-25.16,-0.115,32.56,0.826,129,8338.95,65.89
25,200,20,0.005,0.2,True,-15.86,-2.74,-0.497,-0.123,-23.43,-0.117,36.22,0.828,127,8413.71,63.78
30,200,10,0.005,0.15,True,-13.07,-2.23,-0.497,-0.117,-17.94,-0.124,35.09,0.81,114,8693.44,64.04
35,200,20,0.005,0.2,True,-12.3,-2.09,-0.5,-0.092,-15.55,-0.135,32.86,0.759,70,8770.24,67.14
35,100,20,0.005,0.25,True,-14.81,-2.55,-0.509,-0.104,-18.5,-0.138,33.33,0.786,84,8518.54,66.67
30,200,20,0.01,0.25,True,-13.96,-2.39,-0.516,-0.091,-16.62,-0.144,28.07,0.726,57,8603.59,71.93
35,100,10,0.002,0.25,True,-17.21,-3.0,-0.516,-0.124,-20.14,-0.149,34.21,0.815,114,8278.56,64.91
35,200,10,0.005,0.25,True,-15.81,-2.73,-0.517,-0.106,-22.02,-0.124,32.14,0.778,84,8419.35,67.86
30,100,10,0.01,0.25,True,-16.92,-2.94,-0.522,-0.112,-21.88,-0.134,28.92,0.771,83,8307.89,71.08
35,100,30,0.005,0.15,True,-9.54,-1.6,-0.527,-0.084,-12.24,-0.131,39.39,0.741,66,9046.26,60.61
30,100,30,0.01,0.2,True,-12.56,-2.14,-0.543,-0.092,-13.78,-0.155,30.51,0.717,59,8744.46,69.49
35,50,30,0.005,0.2,True,-12.39,-2.11,-0.544,-0.097,-16.27,-0.13,33.8,0.747,71,8760.98,64.79
30,50,30,0.01,0.25,True,-15.6,-2.69,-0.552,-0.107,-16.41,-0.164,30.56,0.742,72,8440.32,69.44
35,200,30,0.01,0.15,True,-8.9,-1.49,-0.552,-0.072,-9.89,-0.151,29.73,0.632,37,9110.24,70.27
35,200,30,0.005,0.15,True,-9.69,-1.63,-0.554,-0.084,-11.53,-0.141,35.71,0.698,56,9030.87,64.29
30,200,20,0.002,0.2,True,-16.16,-2.8,-0.56,-0.132,-23.62,-0.119,31.73,0.776,104,8383.92,67.31
30,100,30,0.005,0.2,True,-14.59,-2.51,-0.567,-0.117,-20.47,-0.123,34.07,0.768,91,8540.9,65.93
30,100,20,0.01,0.25,True,-15.66,-2.71,-0.569,-0.105,-18.77,-0.144,28.12,0.717,64,8433.66,71.88
30,200,20,0.01,0.2,True,-13.62,-2.33,-0.574,-0.099,-15.66,-0.149,28.07,0.69,57,8637.53,71.93
35,200,20,0.01,0.15,True,-10.05,-1.69,-0.574,-0.081,-12.03,-0.141,28.57,0.637,42,8995.07,71.43
30,100,10,0.002,0.25,True,-22.96,-4.11,-0.587,-0.175,-29.4,-0.14,32.52,0.824,163,7704.45,65.64
25,200,10,0.002,0.25,True,-24.23,-4.37,-0.591,-0.182,-32.25,-0.136,32.56,0.826,172,7577.24,66.86
30,200,30,0.005,0.15,True,-11.97,-2.03,-0.599,-0.114,-15.25,-0.133,35.37,0.733,82,8802.87,62.2
35,200,10,0.002,0.25,True,-18.31,-3.2,-0.617,-0.133,-21.88,-0.146,30.77,0.744,91,8169.48,69.23
30,50,30,0.005,0.25,True,-19.59,-3.45,-0.62,-0.146,-25.56,-0.135,31.13,0.765,106,8040.9,68.87
35,100,20,0.01,0.25,True,-14.48,-2.49,-0.624,-0.095,-18.86,-0.132,26.09,0.638,46,8551.86,73.91
35,100,30,0.01,0.15,True,-9.96,-1.68,-0.627,-0.082,-11.33,-0.148,30.0,0.604,40,9004.07,70.0
35,100,10,0.01,0.25,True,-17.41,-3.04,-0.63,-0.115,-23.58,-0.129,26.98,0.683,63,8258.52,73.02
30,100,20,0.005,0.2,True,-18.47,-3.24,-0.634,-0.152,-24.88,-0.13,32.48,0.768,117,8153.3,66.67
25,200,30,0.005,0.25,True,-20.34,-3.6,-0.648,-0.148,-26.02,-0.138,34.23,0.76,111,7966.14,64.86
30,100,10,0.005,0.2,True,-20.45,-3.62,-0.65,-0.173,-27.13,-0.133,31.88,0.78,138,7954.75,66.67
35,200,10,0.01,0.25,True,-17.41,-3.03,-0.651,-0.112,-22.14,-0.137,26.32,0.656,57,8258.94,73.68
30,200,30,0.01,0.25,True,-16.11,-2.79,-0.651,-0.107,-17.6,-0.159,26.42,0.647,53,8388.73,71.7
30,50,30,0.01,0.2,True,-15.85,-2.74,-0.654,-0.123,-16.13,-0.17,30.56,0.689,72,8415.2,69.44
30,100,10,0.01,0.2,True,-18.03,-3.15,-0.656,-0.134,-21.76,-0.145,28.92,0.709,83,8196.55,71.08
30,50,20,0.005,0.25,True,-23.85,-4.29,-0.666,-0.179,-29.13,-0.147,30.88,0.776,136,7615.16,68.38
30,200,10,0.01,0.25,True,-20.21,-3.57,-0.671,-0.133,-25.36,-0.141,27.03,0.687,74,7978.97,72.97
35,50,30,0.01,0.25,True,-14.89,-2.56,-0.671,-0.1,-17.7,-0.145,26.09,0.616,46,8510.79,73.91
25,50,30,0.005,0.25,True,-23.86,-4.3,-0.675,-0.182,-27.8,-0.155,31.65,0.776,139,7614.28,68.35
25,200,10,0.005,0.2,True,-23.73,-4.27,-0.682,-0.19,-29.08,-0.147,33.76,0.779,157,7626.93,66.24
35,100,10,0.005,0.2,True,-18.07,-3.16,-0.691,-0.143,-22.21,-0.142,34.34,0.727,99,8193.16,64.65
35,200,10,0.005,0.2,True,-17.85,-3.12,-0.692,-0.134,-22.32,-0.14,32.14,0.698,84,8214.59,67.86
35,200,10,0.01,0.2,True,-16.76,-2.91,-0.694,-0.117,-20.61,-0.141,26.32,0.629,57,8324.1,73.68
35,100,20,0.01,0.2,True,-14.11,-2.42,-0.694,-0.103,-17.59,-0.138,26.09,0.597,46,8589.04,73.91
30,100,20,0.01,0.2,True,-16.25,-2.82,-0.695,-0.122,-18.52,-0.152,28.12,0.655,64,8375.27,71.88
30,100,20,0.002,0.25,True,-22.39,-4.0,-0.698,-0.171,-28.39,-0.141,33.33,0.755,123,7761.04,66.67
25,50,10,0.01,0.25,True,-27.08,-4.96,-0.707,-0.192,-31.68,-0.157,30.71,0.761,140,7291.51,69.29
25,100,20,0.005,0.25,True,-26.09,-4.75,-0.709,-0.201,-30.14,-0.158,30.46,0.773,151,7391.48,68.87
30,200,30,0.002,0.25,True,-21.44,-3.81,-0.709,-0.167,-24.37,-0.156,28.0,0.715,100,7856.37,70.0
35,100,20,0.005,0.2,True,-17.24,-3.0,-0.714,-0.136,-19.96,-0.15,33.33,0.693,84,8275.74,66.67
30,200,30,0.01,0.2,True,-15.73,-2.72,-0.724,-0.115,-16.86,-0.161,26.42,0.607,53,8426.98,71.7
25,200,20,0.002,0.25,True,-25.2,-4.57,-0.725,-0.197,-29.75,-0.154,30.94,0.754,139,7480.22,69.06
35,100,10,0.01,0.2,True,-17.58,-3.07,-0.732,-0.128,-22.46,-0.137,26.98,0.633,63,8242.35,73.02
25,50,20,0.01,0.25,True,-21.93,-3.91,-0.736,-0.159,-27.23,-0.144,29.35,0.696,92,7806.71,70.65
30,50,20,0.01,0.25,True,-20.5,-3.63,-0.737,-0.145,-23.02,-0.158,28.57,0.669,77,7949.75,71.43
35,50,30,0.01,0.2,True,-14.54,-2.5,-0.74,-0.107,-16.37,-0.153,26.09,0.575,46,8546.19,73.91
35,100,10,0.002,0.2,True,-20.38,-3.61,-0.741,-0.167,-22.56,-0.16,34.21,0.723,114,7961.72,64.91
35,200,20,0.005,0.15,True,-14.36,-2.47,-0.741,-0.126,-16.45,-0.15,32.86,0.641,70,8563.81,67.14
30,200,10,0.01,0.2,True,-19.82,-3.5,-0.742,-0.143,-24.05,-0.145,27.03,0.652,74,8017.75,72.97
30,100,30,0.01,0.15,True,-13.48,-2.31,-0.746,-0.118,-14.29,-0.161,30.51,0.617,59,8652.28,69.49
30,200,20,0.01,0.15,True,-14.09,-2.42,-0.747,-0.12,-15.49,-0.156,28.07,0.605,57,8590.87,71.93
35,50,20,0.005,0.25,True,-22.06,-3.94,-0.76,-0.162,-25.44,-0.155,29.79,0.694,94,7793.82,69.15
25,50,10,0.005,0.25,True,-32.38,-6.11,-0.763,-0.258,-38.1,-0.16,30.77,0.791,208,6761.98,68.27
30,200,10,0.002,0.15,True,-19.93,-3.52,-0.769,-0.191,-25.7,-0.137,31.78,0.717,129,8006.9,65.89
25,100,10,0.002,0.25,True,-31.69,-5.95,-0.769,-0.256,-39.97,-0.149,31.86,0.787,204,6831.14,67.65
35,200,10,0.002,0.2,True,-19.69,-3.47,-0.775,-0.159,-22.2,-0.156,30.77,0.673,91,8030.53,69.23
25,50,20,0.005,0.15,True,-21.28,-3.78,-0.782,-0.208,-25.18,-0.15,34.59,0.746,159,7872.38,64.78
25,200,10,0.002,0.2,True,-27.0,-4.94,-0.793,-0.233,-32.54,-0.152,32.56,0.754,172,7299.64,66.86
35,50,30,0.005,0.15,True,-14.22,-2.44,-0.801,-0.133,-16.78,-0.145,33.8,0.626,71,8577.84,64.79
35,50,10,0.005,0.25,True,-24.68,-4.46,-0.802,-0.185,-29.78,-0.15,30.63,0.702,111,7532.14,67.57
30,100,10,0.002,0.2,True,-26.04,-4.74,-0.805,-0.227,-30.85,-0.154,32.52,0.745,163,7395.51,65.64
35,200,30,0.002,0.25,True,-18.43,-3.23,-0.807,-0.138,-21.69,-0.149,26.23,0.599,61,8157.22,73.77
30,200,20,0.002,0.15,True,-18.24,-3.19,-0.809,-0.179,-23.5,-0.136,30.77,0.672,104,8176.13,67.31
30,50,30,0.005,0.2,True,-21.27,-3.78,-0.814,-0.181,-25.55,-0.148,31.13,0.686,106,7873.23,68.87
25,50,20,0.002,0.25,True,-29.69,-5.52,-0.816,-0.253,-35.39,-0.156,29.94,0.76,177,7031.1,70.06
25,100,30,0.005,0.25,True,-26.02,-4.74,-0.816,-0.197,-29.09,-0.163,29.66,0.705,118,7398.23,70.34
35,100,30,0.002,0.25,True,-20.02,-3.53,-0.824,-0.148,-22.12,-0.16,31.08,0.634,74,7998.11,68.92
35,200,10,0.01,0.15,True,-16.66,-2.89,-0.829,-0.133,-19.41,-0.149,26.32,0.562,57,8333.85,73.68
30,50,30,0.01,0.15,True,-16.13,-2.79,-0.829,-0.149,-16.13,-0.173,29.17,0.607,72,8386.83,69.44
30,50,10,0.005,0.25,True,-30.11,-5.61,-0.833,-0.241,-34.63,-0.162,29.56,0.739,159,6988.8,69.18
25,100,20,0.01,0.25,True,-24.24,-4.37,-0.849,-0.179,-29.35,-0.149,26.44,0.642,87,7576.44,73.56
25,50,20,0.01,0.2,True,-21.95,-3.91,-0.85,-0.177,-25.82,-0.152,29.35,0.645,92,7804.74,70.65
30,200,30,0.002,0.2,True,-21.82,-3.89,-0.852,-0.192,-23.82,-0.163,28.0,0.656,100,7818.25,70.0
30,100,30,0.005,0.15,True,-16.87,-2.93,-0.861,-0.164,-20.8,-0.141,34.07,0.647,91,8312.96,65.93
35,100,20,0.01,0.15,True,-14.19,-2.44,-0.861,-0.118,-16.45,-0.148,26.09,0.514,46,8580.79,73.91
25,50,30,0.002,0.25,True,-28.7,-5.3,-0.868,-0.243,-30.94,-0.171,28.28,0.716,145,7129.77,71.72
25,200,20,0.01,0.25,True,-25.14,-4.56,-0.875,-0.179,-29.47,-0.155,27.91,0.629,86,7486.31,72.09
35,50,20,0.01,0.25,True,-19.99,-3.53,-0.876,-0.138,-23.6,-0.15,23.08,0.54,52,8001.2,76.92
30,50,20,0.01,0.2,True,-20.71,-3.67,-0.876,-0.164,-22.5,-0.163,28.57,0.609,77,7928.86,71.43
25,50,10,0.01,0.2,True,-28.97,-5.36,-0.883,-0.229,-32.94,-0.163,30.71,0.697,140,7103.48,69.29
30,100,10,0.01,0.15,True,-19.35,-3.41,-0.885,-0.169,-22.09,-0.154,28.92,0.613,83,8064.75,71.08
25,200,20,0.005,0.15,True,-21.17,-3.76,-0.891,-0.199,-24.83,-0.151,36.22,0.679,127,7883.03,63.78
30,200,30,0.01,0.15,True,-15.49,-2.67,-0.895,-0.134,-16.28,-0.164,26.42,0.528,53,8451.11,71.7
25,200,20,0.002,0.2,True,-26.42,-4.82,-0.895,-0.233,-29.76,-0.162,30.94,0.69,139,7358.3,69.06
35,100,10,0.01,0.15,True,-17.72,-3.09,-0.899,-0.148,-21.12,-0.146,26.98,0.556,63,8228.3,73.02
35,50,30,0.01,0.15,True,-14.41,-2.48,-0.901,-0.122,-15.13,-0.164,26.09,0.496,46,8559.16,73.91
30,100,20,0.01,0.15,True,-16.85,-2.93,-0.912,-0.149,-18.2,-0.161,28.12,0.56,64,8315.23,71.88
30,50,20,0.005,0.2,True,-26.88,-4.92,-0.918,-0.23,-30.84,-0.159,30.88,0.688,136,7312.27,68.38
25,200,30,0.005,0.2,True,-23.61,-4.25,-0.919,-0.194,-27.17,-0.156,34.23,0.657,111,7638.83,64.86
30,200,10,0.01,0.15,True,-20.02,-3.54,-0.92,-0.167,-23.39,-0.151,27.03,0.576,74,7997.62,72.97
25,100,10,0.005,0.25,True,-35.27,-6.77,-0.921,-0.286,-40.22,-0.168,28.73,0.726,181,6472.85,70.17
25,50,30,0.005,0.2,True,-26.53,-4.84,-0.925,-0.234,-28.58,-0.17,31.65,0.689,139,7347.15,68.35
30,100,20,0.005,0.15,True,-20.92,-3.71,-0.93,-0.209,-25.68,-0.144,32.48,0.656,117,7908.23,66.67
25,100,20,0.005,0.2,True,-28.61,-5.28,-0.939,-0.251,-31.59,-0.167,30.46,0.694,151,7138.8,68.87
25,100,10,0.01,0.25,True,-31.86,-5.99,-0.94,-0.239,-37.3,-0.161,26.02,0.662,123,6814.11,73.17
25,50,10,0.002,0.25,True,-38.38,-7.5,-0.945,-0.334,-46.4,-0.162,30.34,0.755,234,6162.1,68.38
35,50,20,0.01,0.2,True,-19.1,-3.36,-0.946,-0.145,-21.85,-0.154,23.08,0.505,52,8089.7,76.92
30,50,10,0.01,0.25,True,-29.91,-5.57,-0.947,-0.219,-32.4,-0.172,27.1,0.64,107,7008.56,72.9
30,100,20,0.002,0.2,True,-24.93,-4.51,-0.95,-0.218,-29.1,-0.155,33.33,0.663,123,7506.91,66.67
25,200,10,0.01,0.25,True,-31.7,-5.96,-0.95,-0.229,-37.91,-0.157,27.59,0.65,116,6830.3,72.41
35,200,30,0.002,0.2,True,-18.75,-3.29,-0.958,-0.154,-20.93,-0.157,26.23,0.532,61,8124.9,73.77
35,200,10,0.005,0.15,True,-19.63,-3.46,-0.961,-0.173,-22.55,-0.153,32.14,0.587,84,8036.95,67.86
30,100,10,0.005,0.15,True,-23.46,-4.21,-0.964,-0.239,-28.38,-0.148,31.88,0.668,138,7654.33,66.67
30,100,30,0.002,0.25,True,-27.81,-5.12,-0.967,-0.223,-31.43,-0.163,31.36,0.657,118,7218.55,68.64
25,100,20,0.01,0.2,True,-23.92,-4.31,-0.971,-0.197,-27.88,-0.155,26.44,0.592,87,7608.27,73.56
25,200,20,0.01,0.2,True,-24.76,-4.48,-0.972,-0.193,-28.56,-0.157,27.91,0.586,86,7524.17,72.09
35,100,30,0.005,0.25,False,-30.96,-5.79,-0.974,-0.24,-35.53,-0.163,32.61,0.678,138,6904.0,67.39
35,50,20,0.005,0.2,True,-23.77,-4.28,-0.975,-0.194,-26.28,-0.163,29.79,0.611,94,7622.5,69.15
25,50,30,0.01,0.25,True,-26.89,-4.92,-0.989,-0.197,-27.32,-0.18,27.59,0.593,87,7311.34,72.41
25,100,10,0.002,0.2,True,-33.98,-6.47,-0.994,-0.316,-40.45,-0.16,31.86,0.717,204,6601.76,67.65
35,100,20,0.005,0.15,True,-19.25,-3.38,-1.013,-0.177,-21.07,-0.161,33.33,0.572,84,8075.45,66.67
35,200,20,0.002,0.25,True,-24.53,-4.43,-1.019,-0.186,-25.05,-0.177,25.68,0.552,74,7546.98,72.97
25,50,10,0.005,0.2,True,-35.61,-6.85,-1.02,-0.325,-40.24,-0.17,30.77,0.714,208,6438.84,68.27
25,100,20,0.002,0.25,True,-34.93,-6.69,-1.02,-0.297,-37.03,-0.181,28.66,0.683,164,6507.32,71.34
35,50,10,0.005,0.2,True,-26.47,-4.83,-1.023,-0.222,-30.18,-0.16,30.63,0.622,111,7353.41,67.57
35,100,10,0.005,0.15,True,-20.76,-3.68,-1.025,-0.195,-23.52,-0.156,34.34,0.6,99,7923.71,64.65
35,50,30,0.002,0.25,True,-23.88,-4.3,-1.03,-0.181,-25.34,-0.17,25.71,0.542,70,7612.03,74.29
35,100,30,0.002,0.2,True,-21.11,-3.75,-1.034,-0.173,-22.22,-0.169,31.08,0.549,74,7888.9,68.92
25,50,20,0.002,0.2,True,-31.46,-5.9,-1.047,-0.309,-35.78,-0.165,29.94,0.687,177,6854.12,70.06
35,200,10,0.002,0.15,True,-21.27,-3.78,-1.055,-0.2,-22.9,-0.165,30.77,0.564,91,7873.18,69.23
25,200,10,0.005,0.15,True,-28.15,-5.19,-1.057,-0.27,-31.87,-0.163,33.76,0.654,157,7184.76,66.24
30,50,10,0.005,0.2,True,-32.01,-6.03,-1.059,-0.29,-35.4,-0.17,29.56,0.665,159,6799.15,69.18
