adx_threshold,swing_period,cooldown_bars,min_vwap_dist_pct,pos_frac_cap,ema_filter,total_return_pct,cagr_pct,sharpe_ratio,sortino_ratio,max_drawdown_pct,calmar_ratio,win_rate_pct,profit_factor,total_trades,final_capital,sl_rate_pct
35,50,10,0.01,0.25,True,-28.28,-5.21,-1.06,-0.201,-30.99,-0.168,22.67,0.537,75,7171.64,77.33
25,100,30,0.01,0.25,True,-28.78,-5.32,-1.065,-0.215,-30.95,-0.172,25.29,0.566,87,7122.42,74.71
25,100,30,0.005,0.2,True,-27.93,-5.14,-1.065,-0.24,-29.93,-0.172,29.66,0.62,118,7207.26,70.34
25,200,10,0.01,0.2,True,-31.47,-5.91,-1.066,-0.249,-36.83,-0.16,27.59,0.607,116,6853.1,72.41
30,50,30,0.005,0.15,True,-22.25,-3.97,-1.076,-0.227,-24.9,-0.16,30.19,0.589,106,7774.65,68.87
25,50,20,0.01,0.15,True,-22.43,-4.01,-1.079,-0.212,-24.59,-0.163,28.26,0.557,92,7756.57,70.65
35,100,10,0.002,0.15,True,-23.2,-4.16,-1.086,-0.225,-24.67,-0.169,34.21,0.598,114,7679.55,64.91
30,200,30,0.002,0.15,True,-22.21,-3.97,-1.089,-0.233,-23.39,-0.17,27.0,0.567,100,7778.55,70.0
25,100,10,0.01,0.2,True,-32.11,-6.05,-1.095,-0.266,-36.78,-0.164,26.02,0.609,123,6789.05,73.17
25,50,30,0.01,0.2,True,-26.47,-4.83,-1.113,-0.214,-26.56,-0.182,27.59,0.543,87,7352.58,72.41
30,50,10,0.01,0.2,True,-30.26,-5.64,-1.113,-0.245,-32.15,-0.175,27.1,0.582,107,6973.51,72.9
35,50,20,0.01,0.15,True,-18.51,-3.24,-1.115,-0.159,-20.07,-0.162,23.08,0.434,52,8148.75,76.92
30,50,20,0.01,0.25,False,-39.94,-7.89,-1.118,-0.333,-42.55,-0.185,28.25,0.665,177,6005.65,67.8
30,50,20,0.01,0.15,True,-20.96,-3.72,-1.118,-0.196,-22.02,-0.169,27.27,0.517,77,7903.52,71.43
35,50,10,0.002,0.25,True,-32.58,-6.15,-1.12,-0.263,-35.51,-0.173,28.1,0.609,121,6742.07,71.07
35,100,20,0.002,0.25,True,-28.31,-5.22,-1.125,-0.218,-28.31,-0.184,28.09,0.556,89,7169.31,71.91
25,50,30,0.002,0.2,True,-30.27,-5.64,-1.126,-0.295,-31.61,-0.179,28.28,0.635,145,6973.03,71.72
30,100,10,0.002,0.15,True,-28.87,-5.34,-1.144,-0.303,-32.26,-0.166,31.29,0.636,163,7113.25,65.64
25,100,10,0.005,0.2,True,-36.91,-7.15,-1.148,-0.339,-40.99,-0.174,28.73,0.658,181,6309.22,70.17
35,200,20,0.002,0.2,True,-24.31,-4.39,-1.154,-0.201,-24.64,-0.178,25.68,0.497,74,7568.77,72.97
35,200,30,0.002,0.15,True,-18.39,-3.22,-1.156,-0.176,-19.59,-0.164,26.23,0.451,61,8160.52,73.77
25,200,10,0.002,0.15,True,-30.45,-5.68,-1.158,-0.316,-34.04,-0.167,31.98,0.639,172,6954.83,66.86
35,200,30,0.005,0.25,False,-33.33,-6.32,-1.16,-0.259,-37.64,-0.168,30.51,0.594,118,6667.12,69.49
35,100,20,0.01,0.25,False,-36.26,-7.0,-1.164,-0.289,-37.28,-0.188,25.4,0.595,126,6373.54,70.63
35,100,20,0.005,0.25,False,-37.68,-7.33,-1.165,-0.317,-40.11,-0.183,30.95,0.648,168,6232.39,66.07
35,50,10,0.01,0.2,True,-27.59,-5.07,-1.169,-0.213,-29.81,-0.17,22.67,0.495,75,7241.19,77.33
25,200,30,0.01,0.25,True,-30.47,-5.69,-1.171,-0.225,-33.4,-0.17,25.3,0.52,83,6952.93,73.49
35,100,30,0.005,0.2,False,-31.87,-5.99,-1.181,-0.278,-35.48,-0.169,32.61,0.61,138,6813.26,67.39
25,200,20,0.01,0.15,True,-24.64,-4.45,-1.188,-0.221,-27.89,-0.16,27.91,0.506,86,7536.26,72.09
25,200,30,0.002,0.25,True,-34.26,-6.53,-1.201,-0.285,-35.93,-0.182,27.05,0.581,122,6573.83,72.13
25,100,20,0.01,0.15,True,-23.94,-4.31,-1.207,-0.228,-26.6,-0.162,26.44,0.507,87,7606.37,73.56
30,50,10,0.002,0.25,True,-40.07,-7.92,-1.208,-0.349,-43.18,-0.183,28.16,0.643,174,5993.3,70.11
25,100,30,0.01,0.2,True,-28.17,-5.19,-1.21,-0.233,-29.73,-0.175,25.29,0.514,87,7182.98,74.71
30,50,20,0.002,0.25,True,-36.07,-6.95,-1.211,-0.301,-38.47,-0.181,29.79,0.61,141,6392.8,70.21
35,50,30,0.002,0.2,True,-23.98,-4.32,-1.214,-0.201,-24.75,-0.175,25.71,0.473,70,7601.52,74.29
25,50,10,0.002,0.2,True,-40.81,-8.1,-1.217,-0.408,-47.2,-0.172,30.34,0.68,234,5919.31,68.38
30,50,30,0.01,0.25,False,-40.6,-8.05,-1.227,-0.335,-41.86,-0.192,27.39,0.621,157,5939.63,71.34
30,100,30,0.002,0.2,True,-29.21,-5.41,-1.23,-0.265,-31.14,-0.174,31.36,0.572,118,7079.17,68.64
25,100,30,0.002,0.25,True,-35.86,-6.91,-1.231,-0.307,-38.98,-0.177,27.61,0.592,134,6413.57,72.39
25,50,10,0.01,0.15,True,-31.83,-5.99,-1.232,-0.293,-34.79,-0.172,30.0,0.587,140,6816.81,69.29
30,200,30,0.005,0.25,False,-38.33,-7.49,-1.233,-0.321,-40.99,-0.183,30.77,0.617,156,6166.68,67.31
35,200,20,0.01,0.25,False,-34.61,-6.61,-1.239,-0.266,-35.0,-0.189,25.24,0.54,103,6538.89,71.84
25,100,20,0.002,0.2,True,-35.65,-6.85,-1.24,-0.344,-37.08,-0.185,28.66,0.616,164,6435.49,71.34
30,50,20,0.005,0.15,True,-28.47,-5.25,-1.243,-0.292,-31.28,-0.168,30.15,0.584,136,7153.06,68.38
25,200,20,0.002,0.15,True,-28.71,-5.31,-1.257,-0.302,-30.67,-0.173,30.22,0.575,139,7128.52,69.06
30,100,30,0.005,0.25,False,-41.68,-8.32,-1.268,-0.365,-48.47,-0.172,29.44,0.632,180,5831.95,70.0
25,200,30,0.005,0.15,True,-25.62,-4.66,-1.27,-0.248,-27.87,-0.167,34.23,0.537,111,7437.75,64.86
30,100,30,0.01,0.25,False,-40.76,-8.09,-1.276,-0.335,-41.96,-0.193,25.69,0.591,144,5924.24,72.92
35,100,30,0.002,0.15,True,-21.19,-3.76,-1.278,-0.201,-21.41,-0.176,31.08,0.455,74,7881.08,68.92
30,200,20,0.005,0.25,False,-42.07,-8.42,-1.285,-0.366,-45.51,-0.185,28.98,0.62,176,5793.45,68.18
35,50,20,0.005,0.15,True,-25.02,-4.53,-1.286,-0.235,-26.71,-0.17,29.79,0.504,94,7498.14,69.15
25,50,30,0.005,0.15,True,-28.69,-5.3,-1.287,-0.301,-29.78,-0.178,30.94,0.576,139,7130.6,68.35
30,50,30,0.002,0.25,True,-35.23,-6.76,-1.288,-0.297,-36.27,-0.186,27.87,0.562,122,6477.37,72.13
35,100,20,0.01,0.2,False,-35.0,-6.7,-1.291,-0.309,-35.93,-0.187,25.4,0.554,126,6499.76,70.63
30,100,20,0.01,0.25,False,-42.92,-8.64,-1.292,-0.364,-45.8,-0.189,25.47,0.602,161,5708.32,70.81
25,200,30,0.01,0.2,True,-29.62,-5.5,-1.294,-0.239,-31.85,-0.173,25.3,0.474,83,7037.6,73.49
35,50,30,0.005,0.25,False,-39.46,-7.77,-1.294,-0.331,-43.47,-0.179,28.86,0.596,149,6053.82,71.14
30,50,20,0.01,0.2,False,-39.46,-7.77,-1.295,-0.371,-41.57,-0.187,27.68,0.614,177,6053.65,67.8
35,200,30,0.01,0.25,False,-34.73,-6.64,-1.297,-0.264,-35.88,-0.185,23.4,0.505,94,6526.96,74.47
35,100,30,0.01,0.25,False,-37.35,-7.26,-1.298,-0.296,-37.35,-0.194,23.42,0.537,111,6265.41,75.68
30,100,20,0.002,0.15,True,-26.49,-4.84,-1.3,-0.278,-29.14,-0.166,31.71,0.55,123,7350.86,66.67
25,100,20,0.005,0.15,True,-31.29,-5.87,-1.332,-0.327,-33.06,-0.177,30.46,0.577,151,6870.73,68.87
25,50,30,0.01,0.15,True,-25.87,-4.71,-1.332,-0.243,-25.87,-0.182,26.44,0.466,87,7413.13,72.41
25,200,10,0.01,0.15,True,-31.81,-5.98,-1.333,-0.29,-35.96,-0.166,27.59,0.522,116,6819.31,72.41
35,50,10,0.01,0.15,True,-26.5,-4.84,-1.34,-0.231,-28.36,-0.171,22.67,0.433,75,7350.13,77.33
35,100,20,0.005,0.2,False,-37.46,-7.28,-1.349,-0.354,-39.22,-0.186,30.95,0.593,168,6253.55,66.07
35,200,20,0.002,0.15,True,-23.6,-4.24,-1.352,-0.223,-23.73,-0.179,25.68,0.423,74,7640.31,72.97
35,100,20,0.002,0.2,True,-28.93,-5.35,-1.356,-0.245,-28.93,-0.185,28.09,0.479,89,7107.23,71.91
35,50,10,0.005,0.15,True,-27.86,-5.12,-1.357,-0.271,-30.37,-0.169,30.63,0.514,111,7214.13,67.57
35,50,10,0.002,0.2,True,-33.58,-6.38,-1.359,-0.3,-35.4,-0.18,28.1,0.534,121,6641.85,71.07
35,200,30,0.005,0.2,False,-33.52,-6.37,-1.362,-0.289,-36.74,-0.173,30.51,0.529,118,6647.82,69.49
35,200,20,0.01,0.2,False,-33.43,-6.34,-1.371,-0.283,-33.93,-0.187,25.24,0.497,103,6657.33,71.84
30,50,30,0.01,0.2,False,-39.64,-7.81,-1.381,-0.365,-40.59,-0.192,27.39,0.575,157,6036.41,71.34
30,50,10,0.01,0.15,True,-30.48,-5.69,-1.381,-0.283,-31.85,-0.179,26.17,0.496,107,6952.06,72.9
30,100,20,0.005,0.25,False,-47.89,-9.97,-1.395,-0.448,-54.31,-0.184,27.91,0.624,215,5210.77,68.84
25,100,10,0.01,0.15,True,-32.78,-6.2,-1.396,-0.314,-36.34,-0.171,26.02,0.518,123,6721.64,73.17
30,50,10,0.005,0.15,True,-33.57,-6.38,-1.402,-0.358,-35.89,-0.178,28.93,0.565,159,6642.5,69.18
25,100,30,0.005,0.15,True,-29.01,-5.37,-1.406,-0.293,-30.14,-0.178,29.66,0.515,118,7099.23,70.34
25,100,10,0.002,0.15,True,-37.07,-7.19,-1.407,-0.414,-41.63,-0.173,30.88,0.604,204,6293.25,67.65
35,50,20,0.01,0.25,False,-42.46,-8.52,-1.409,-0.356,-44.24,-0.193,24.26,0.539,136,5753.62,72.06
30,100,30,0.01,0.2,False,-39.53,-7.78,-1.42,-0.36,-40.48,-0.192,25.69,0.548,144,6047.04,72.92
35,50,30,0.002,0.15,True,-23.13,-4.15,-1.423,-0.222,-23.34,-0.178,25.71,0.398,70,7687.5,74.29
35,200,30,0.01,0.2,False,-33.67,-6.4,-1.425,-0.279,-34.05,-0.188,23.4,0.462,94,6632.87,74.47
30,100,20,0.01,0.2,False,-41.48,-8.27,-1.443,-0.393,-43.95,-0.188,24.84,0.559,161,5852.48,70.81
25,200,30,0.002,0.2,True,-34.69,-6.63,-1.445,-0.321,-35.64,-0.186,27.05,0.509,122,6531.21,72.13
35,100,30,0.01,0.2,False,-36.39,-7.03,-1.445,-0.315,-36.39,-0.193,23.42,0.491,111,6360.89,75.68
25,100,30,0.01,0.15,True,-27.27,-5.0,-1.45,-0.263,-28.19,-0.177,25.29,0.437,87,7273.04,74.71
30,50,20,0.002,0.2,True,-36.8,-7.13,-1.454,-0.342,-38.63,-0.184,29.79,0.538,141,6319.83,70.21
30,50,10,0.002,0.2,True,-41.04,-8.16,-1.463,-0.399,-43.24,-0.189,28.16,0.572,174,5896.4,70.11
25,50,20,0.002,0.15,True,-33.99,-6.47,-1.465,-0.398,-36.77,-0.176,29.94,0.571,177,6600.52,70.06
25,50,10,0.005,0.15,True,-39.44,-7.76,-1.469,-0.429,-42.77,-0.181,30.29,0.596,208,6056.0,68.27
25,100,30,0.002,0.2,True,-35.87,-6.91,-1.47,-0.346,-37.57,-0.184,27.61,0.523,134,6412.82,72.39
30,200,30,0.005,0.2,False,-38.94,-7.64,-1.486,-0.366,-40.57,-0.188,30.77,0.546,156,6105.55,67.31
35,50,30,0.005,0.2,False,-39.02,-7.66,-1.49,-0.365,-42.25,-0.181,28.86,0.539,149,6098.4,71.14
35,100,10,0.01,0.25,False,-46.04,-9.46,-1.504,-0.397,-46.04,-0.205,22.15,0.527,149,5395.73,69.8
35,50,30,0.01,0.25,False,-42.28,-8.47,-1.508,-0.35,-42.47,-0.199,22.5,0.495,120,5771.99,76.67
30,200,20,0.005,0.2,False,-42.05,-8.41,-1.51,-0.41,-44.64,-0.188,28.98,0.558,176,5795.11,68.18
30,100,30,0.005,0.2,False,-42.12,-8.43,-1.516,-0.414,-47.44,-0.178,28.89,0.566,180,5788.17,70.0
25,200,30,0.01,0.15,True,-28.3,-5.22,-1.517,-0.264,-29.81,-0.175,25.3,0.403,83,7169.55,73.49
25,50,30,0.002,0.15,True,-31.74,-5.97,-1.519,-0.366,-32.38,-0.184,28.28,0.526,145,6826.05,71.72
35,100,20,0.01,0.15,False,-33.91,-6.45,-1.533,-0.346,-34.76,-0.186,24.6,0.486,126,6609.35,70.63
35,100,30,0.005,0.15,False,-32.93,-6.23,-1.538,-0.337,-35.28,-0.177,31.88,0.507,138,6707.1,67.39
35,50,20,0.002,0.25,True,-38.19,-7.46,-1.544,-0.311,-38.19,-0.195,23.23,0.448,99,6180.89,76.77
25,100,10,0.005,0.15,True,-38.84,-7.61,-1.549,-0.421,-41.7,-0.183,28.73,0.552,181,6116.23,70.17
30,50,30,0.002,0.2,True,-35.64,-6.85,-1.555,-0.335,-36.12,-0.19,27.87,0.487,122,6435.82,72.13
30,200,20,0.01,0.25,False,-45.27,-9.25,-1.557,-0.385,-45.52,-0.203,22.96,0.502,135,5473.44,74.07
30,100,30,0.002,0.15,True,-29.32,-5.44,-1.558,-0.317,-30.12,-0.181,29.66,0.473,118,7067.97,68.64
35,50,20,0.01,0.2,False,-40.9,-8.12,-1.562,-0.379,-42.33,-0.192,24.26,0.496,136,5909.9,72.06
35,200,20,0.005,0.25,False,-42.67,-8.57,-1.565,-0.364,-45.89,-0.187,27.01,0.507,137,5733.11,70.07
25,50,20,0.01,0.25,False,-52.09,-11.18,-1.571,-0.488,-54.89,-0.204,27.52,0.593,218,4791.31,68.81
35,100,30,0.002,0.25,False,-44.28,-8.99,-1.593,-0.387,-46.92,-0.192,27.4,0.514,146,5571.79,71.92
30,200,30,0.01,0.25,False,-44.34,-9.01,-1.603,-0.37,-44.34,-0.203,22.13,0.472,122,5565.91,74.59
35,200,10,0.01,0.25,False,-45.19,-9.23,-1.608,-0.379,-45.19,-0.204,21.26,0.469,127,5480.51,70.87
30,100,30,0.002,0.25,False,-49.94,-10.55,-1.611,-0.478,-53.45,-0.197,27.64,0.566,199,5006.26,71.36
35,100,20,0.002,0.15,True,-28.3,-5.22,-1.618,-0.275,-28.3,-0.184,28.09,0.395,89,7169.92,71.91
35,100,10,0.01,0.2,False,-44.26,-8.99,-1.623,-0.416,-44.26,-0.203,22.15,0.493,149,5573.62,69.8
35,200,20,0.01,0.15,False,-32.36,-6.1,-1.626,-0.315,-32.98,-0.185,24.27,0.424,103,6764.18,71.84
30,100,20,0.005,0.2,False,-47.68,-9.91,-1.627,-0.5,-52.91,-0.187,27.44,0.566,215,5232.32,68.84
25,100,20,0.002,0.15,True,-36.67,-7.09,-1.631,-0.418,-37.29,-0.19,27.44,0.513,164,6333.07,71.34
30,50,30,0.005,0.25,False,-51.23,-10.92,-1.633,-0.488,-55.5,-0.197,27.14,0.558,199,4877.17,72.36
30,50,20,0.01,0.15,False,-39.77,-7.84,-1.646,-0.442,-41.13,-0.191,26.55,0.525,177,6022.84,67.8
35,50,30,0.01,0.2,False,-40.73,-8.08,-1.651,-0.369,-40.73,-0.198,22.5,0.454,120,5926.88,76.67
35,50,20,0.005,0.25,False,-49.37,-10.38,-1.653,-0.456,-51.35,-0.202,26.67,0.536,180,5062.94,70.56
25,50,10,0.002,0.15,True,-43.5,-8.79,-1.661,-0.516,-47.98,-0.183,29.91,0.571,234,5650.48,68.38
30,50,30,0.01,0.15,False,-38.95,-7.64,-1.681,-0.419,-39.59,-0.193,26.75,0.496,157,6105.11,71.34
35,200,30,0.01,0.15,False,-32.58,-6.15,-1.685,-0.308,-32.58,-0.189,23.4,0.388,94,6742.5,74.47
30,50,20,0.005,0.25,False,-55.75,-12.31,-1.686,-0.559,-59.8,-0.206,27.87,0.582,244,4425.16,69.26
35,200,30,0.005,0.15,False,-33.53,-6.37,-1.693,-0.335,-35.5,-0.179,29.66,0.434,118,6647.02,69.49
30,200,20,0.01,0.2,False,-43.15,-8.7,-1.695,-0.405,-43.42,-0.2,22.96,0.465,135,5684.81,74.07
25,50,30,0.005,0.25,False,-55.72,-12.3,-1.699,-0.565,-56.32,-0.218,28.0,0.589,250,4428.47,70.8
35,200,10,0.01,0.2,False,-43.19,-8.71,-1.7,-0.391,-43.19,-0.202,21.26,0.44,127,5681.16,70.87
35,100,20,0.005,0.15,False,-37.91,-7.39,-1.701,-0.418,-38.95,-0.19,29.76,0.501,168,6208.9,66.07
35,50,10,0.002,0.15,True,-33.91,-6.45,-1.705,-0.348,-35.17,-0.183,28.1,0.437,121,6609.22,71.07
30,100,30,0.01,0.15,False,-38.66,-7.57,-1.717,-0.41,-39.35,-0.192,25.69,0.47,144,6133.72,72.92
25,200,20,0.005,0.25,False,-53.94,-11.74,-1.718,-0.532,-55.9,-0.21,29.79,0.57,235,4605.59,65.96
25,100,20,0.01,0.25,False,-54.35,-11.87,-1.721,-0.522,-56.84,-0.209,25.0,0.541,204,4565.18,71.08
35,50,20,0.002,0.2,True,-37.31,-7.25,-1.723,-0.33,-37.31,-0.194,23.23,0.396,99,6269.21,76.77
35,50,30,0.002,0.25,False,-48.99,-10.28,-1.735,-0.444,-51.02,-0.201,25.48,0.492,157,5101.5,73.89
35,100,30,0.01,0.15,False,-35.61,-6.84,-1.736,-0.351,-35.61,-0.192,23.42,0.413,111,6439.5,75.68
30,200,30,0.01,0.2,False,-42.48,-8.52,-1.738,-0.387,-42.48,-0.201,22.13,0.434,122,5751.76,74.59
25,100,30,0.005,0.25,False,-54.38,-11.87,-1.74,-0.538,-54.96,-0.216,27.88,0.561,226,4562.45,69.91
30,100,20,0.01,0.15,False,-40.62,-8.05,-1.752,-0.448,-42.43,-0.19,24.22,0.483,161,5937.63,70.81
30,100,10,0.01,0.25,False,-55.32,-12.17,-1.759,-0.527,-57.06,-0.213,23.23,0.523,198,4468.01,69.19
35,100,10,0.005,0.25,False,-54.77,-12.0,-1.768,-0.532,-55.87,-0.215,26.27,0.543,217,4523.43,64.06
25,200,30,0.002,0.15,True,-34.19,-6.52,-1.769,-0.368,-34.59,-0.188,26.23,0.421,122,6580.73,72.13
35,200,20,0.005,0.2,False,-41.83,-8.36,-1.77,-0.393,-44.18,-0.189,27.01,0.453,137,5816.58,70.07
30,200,30,0.002,0.25,False,-49.72,-10.49,-1.773,-0.472,-49.87,-0.21,23.78,0.483,164,5027.56,71.95
30,50,20,0.002,0.15,True,-36.39,-7.03,-1.786,-0.397,-37.71,-0.186,28.37,0.449,141,6360.89,70.21
30,50,10,0.002,0.15,True,-40.91,-8.13,-1.801,-0.465,-42.37,-0.192,27.01,0.485,174,5908.86,70.11
25,50,20,0.01,0.2,False,-51.36,-10.96,-1.81,-0.54,-53.52,-0.205,27.06,0.536,218,4864.15,68.81
25,100,30,0.002,0.15,True,-35.5,-6.82,-1.818,-0.4,-36.05,-0.189,26.12,0.432,134,6450.48,72.39
35,100,30,0.002,0.2,False,-43.78,-8.86,-1.819,-0.421,-45.61,-0.194,27.4,0.455,146,5621.91,71.92
35,50,30,0.005,0.15,False,-38.63,-7.56,-1.836,-0.421,-40.78,-0.185,28.19,0.451,149,6137.37,71.14
25,200,20,0.002,0.25,False,-57.43,-12.85,-1.843,-0.605,-58.8,-0.219,27.78,0.551,252,4257.21,67.46
25,50,20,0.005,0.25,False,-60.69,-13.96,-1.846,-0.659,-62.52,-0.223,28.52,0.59,298,3931.12,68.12
30,100,30,0.002,0.2,False,-49.34,-10.38,-1.856,-0.525,-51.94,-0.2,27.14,0.507,199,5065.74,71.36
35,50,20,0.01,0.15,False,-39.41,-7.75,-1.858,-0.423,-40.47,-0.192,23.53,0.424,136,6058.79,72.06
30,200,30,0.005,0.15,False,-38.98,-7.65,-1.865,-0.428,-39.64,-0.193,30.77,0.451,156,6101.98,67.31
30,50,30,0.002,0.15,True,-34.64,-6.62,-1.868,-0.38,-34.78,-0.19,26.23,0.403,122,6536.11,72.13
30,50,30,0.005,0.2,False,-50.35,-10.67,-1.87,-0.533,-53.66,-0.199,26.63,0.503,199,4965.16,72.36
30,100,30,0.005,0.15,False,-41.97,-8.39,-1.884,-0.484,-45.55,-0.184,28.89,0.476,180,5802.5,70.0
35,100,10,0.01,0.15,False,-42.8,-8.6,-1.889,-0.457,-42.8,-0.201,20.81,0.429,149,5720.37,69.8
25,100,20,0.01,0.2,False,-52.28,-11.24,-1.892,-0.557,-54.31,-0.207,24.51,0.5,204,4771.86,71.08
