adx_threshold,swing_period,cooldown_bars,min_vwap_dist_pct,pos_frac_cap,ema_filter,total_return_pct,cagr_pct,sharpe_ratio,sortino_ratio,max_drawdown_pct,calmar_ratio,win_rate_pct,profit_factor,total_trades,final_capital,sl_rate_pct
35,200,10,0.005,0.25,False,-52.78,-11.39,-1.892,-0.493,-55.55,-0.205,24.16,0.476,178,4721.93,62.92
30,100,10,0.01,0.2,False,-53.05,-11.47,-1.896,-0.553,-54.48,-0.211,22.73,0.49,198,4694.61,69.19
35,50,20,0.002,0.15,True,-35.11,-6.73,-1.898,-0.35,-35.11,-0.192,23.23,0.34,99,6489.14,76.77
30,200,20,0.005,0.15,False,-42.22,-8.46,-1.908,-0.482,-44.14,-0.192,28.41,0.464,176,5778.05,68.18
35,50,20,0.005,0.2,False,-48.84,-10.23,-1.909,-0.499,-50.27,-0.204,26.67,0.476,180,5116.25,70.56
30,100,20,0.002,0.25,False,-58.0,-13.04,-1.916,-0.599,-60.89,-0.214,26.72,0.526,232,4199.82,69.4
25,100,30,0.01,0.25,False,-56.21,-12.46,-1.917,-0.543,-58.15,-0.214,23.24,0.484,185,4379.02,74.59
35,50,10,0.01,0.25,False,-55.34,-12.18,-1.937,-0.518,-55.34,-0.22,19.63,0.445,163,4465.98,71.78
35,50,30,0.01,0.15,False,-39.18,-7.7,-1.939,-0.405,-39.18,-0.196,22.5,0.383,120,6081.73,76.67
35,50,30,0.002,0.2,False,-47.8,-9.94,-1.948,-0.476,-49.32,-0.202,25.48,0.44,157,5220.45,73.89
30,200,10,0.005,0.25,False,-59.18,-13.44,-1.95,-0.612,-60.17,-0.223,25.41,0.521,244,4082.2,61.07
30,200,30,0.002,0.2,False,-47.98,-9.99,-1.956,-0.501,-48.01,-0.208,23.78,0.438,164,5202.12,71.95
35,200,10,0.01,0.15,False,-41.59,-8.3,-1.957,-0.424,-41.69,-0.199,20.47,0.377,127,5840.82,70.87
25,200,30,0.005,0.25,False,-55.48,-12.22,-1.958,-0.539,-56.53,-0.216,28.36,0.495,201,4451.82,68.66
35,200,30,0.002,0.25,False,-48.06,-10.02,-1.964,-0.431,-50.49,-0.198,22.4,0.391,125,5193.8,76.8
30,200,20,0.002,0.25,False,-55.66,-12.28,-1.968,-0.549,-56.3,-0.218,23.94,0.47,188,4434.39,71.28
25,50,30,0.01,0.25,False,-57.47,-12.87,-1.973,-0.558,-58.37,-0.22,25.26,0.488,194,4252.61,74.23
30,50,20,0.005,0.2,False,-55.66,-12.28,-1.979,-0.622,-58.85,-0.209,27.46,0.518,244,4433.7,69.26
30,50,30,0.002,0.25,False,-58.18,-13.1,-1.981,-0.599,-59.56,-0.22,25.46,0.502,216,4181.6,72.69
25,100,30,0.005,0.2,False,-53.5,-11.6,-1.985,-0.589,-53.9,-0.215,27.43,0.505,226,4650.38,69.91
30,200,20,0.01,0.15,False,-41.35,-8.24,-1.99,-0.446,-41.64,-0.198,22.22,0.396,135,5865.5,74.07
25,200,20,0.005,0.2,False,-53.6,-11.63,-1.99,-0.589,-54.91,-0.212,29.79,0.508,235,4640.47,65.96
25,50,30,0.005,0.2,False,-55.79,-12.32,-2.025,-0.636,-56.19,-0.219,28.0,0.521,250,4421.03,70.8
35,100,10,0.005,0.2,False,-54.22,-11.83,-2.025,-0.583,-55.06,-0.215,26.27,0.485,217,4577.74,64.06
30,200,30,0.01,0.15,False,-40.63,-8.06,-2.032,-0.424,-40.63,-0.198,22.13,0.364,122,5936.64,74.59
30,100,20,0.005,0.15,False,-47.75,-9.93,-2.033,-0.585,-51.45,-0.193,26.98,0.476,215,5224.95,68.84
25,100,30,0.01,0.2,False,-53.74,-11.68,-2.061,-0.568,-55.19,-0.212,23.24,0.449,185,4626.43,74.59
30,200,10,0.01,0.25,False,-57.8,-12.98,-2.08,-0.548,-58.04,-0.224,20.83,0.425,168,4220.04,72.02
25,100,20,0.002,0.25,False,-64.45,-15.35,-2.081,-0.738,-66.06,-0.232,27.42,0.543,299,3555.02,68.23
25,200,20,0.002,0.2,False,-56.39,-12.51,-2.086,-0.659,-57.31,-0.218,27.38,0.498,252,4361.2,67.46
25,50,30,0.002,0.25,False,-63.04,-14.82,-2.088,-0.717,-63.36,-0.234,24.72,0.522,267,3695.57,72.66
35,50,10,0.01,0.2,False,-53.35,-11.56,-2.089,-0.539,-53.35,-0.217,19.63,0.41,163,4664.98,71.78
30,50,10,0.01,0.25,False,-62.43,-14.59,-2.1,-0.641,-63.23,-0.231,23.42,0.474,222,3756.51,68.02
35,200,20,0.005,0.15,False,-40.96,-8.14,-2.128,-0.44,-42.32,-0.192,25.55,0.37,137,5904.03,70.07
35,200,10,0.005,0.2,False,-51.87,-11.11,-2.132,-0.532,-53.76,-0.207,24.16,0.423,178,4812.61,62.92
30,100,20,0.002,0.2,False,-56.59,-12.58,-2.137,-0.645,-58.99,-0.213,26.72,0.476,232,4341.35,69.4
35,200,30,0.002,0.2,False,-46.3,-9.53,-2.151,-0.451,-48.12,-0.198,22.4,0.346,125,5370.37,76.8
35,100,30,0.002,0.15,False,-42.75,-8.59,-2.155,-0.468,-43.61,-0.197,26.71,0.374,146,5724.66,71.92
30,200,20,0.002,0.2,False,-53.84,-11.71,-2.16,-0.582,-54.25,-0.216,23.94,0.425,188,4616.25,71.28
25,50,20,0.005,0.2,False,-60.58,-13.93,-2.166,-0.738,-61.95,-0.225,28.19,0.525,298,3942.05,68.12
30,100,10,0.01,0.15,False,-51.01,-10.86,-2.182,-0.607,-51.9,-0.209,21.72,0.428,198,4899.18,69.19
30,100,10,0.005,0.25,False,-67.22,-16.45,-2.195,-0.774,-68.75,-0.239,25.25,0.516,297,3277.52,64.65
30,100,30,0.002,0.15,False,-48.0,-10.0,-2.201,-0.592,-49.43,-0.202,26.13,0.43,199,5200.04,71.36
25,50,30,0.01,0.2,False,-55.95,-12.37,-2.201,-0.596,-56.64,-0.218,25.26,0.438,194,4405.18,74.23
25,50,10,0.01,0.25,False,-67.94,-16.74,-2.205,-0.75,-70.12,-0.239,25.7,0.503,284,3206.2,64.79
35,100,10,0.002,0.25,False,-62.38,-14.57,-2.212,-0.669,-62.87,-0.232,23.93,0.464,234,3762.12,64.1
25,200,20,0.01,0.25,False,-60.07,-13.75,-2.22,-0.598,-60.94,-0.226,22.1,0.417,181,3993.2,74.59
30,200,10,0.005,0.2,False,-58.57,-13.23,-2.224,-0.668,-59.33,-0.223,25.41,0.465,244,4143.38,61.07
25,50,20,0.01,0.15,False,-50.87,-10.82,-2.229,-0.622,-52.19,-0.207,26.61,0.449,218,4912.77,68.81
30,200,10,0.01,0.2,False,-55.48,-12.22,-2.231,-0.569,-55.73,-0.219,20.83,0.391,168,4452.04,72.02
30,200,30,0.002,0.15,False,-45.81,-9.4,-2.233,-0.546,-45.81,-0.205,23.17,0.374,164,5418.56,71.95
25,100,30,0.002,0.25,False,-63.34,-14.93,-2.234,-0.702,-63.97,-0.233,25.82,0.477,244,3666.12,72.95
25,100,20,0.01,0.15,False,-50.81,-10.8,-2.244,-0.624,-52.12,-0.207,24.02,0.426,204,4918.74,71.08
30,50,30,0.002,0.2,False,-56.95,-12.69,-2.246,-0.648,-57.84,-0.219,25.46,0.446,216,4305.49,72.69
25,100,10,0.01,0.25,False,-67.2,-16.44,-2.251,-0.743,-70.07,-0.235,23.26,0.473,258,3280.2,67.44
30,50,30,0.005,0.15,False,-49.02,-10.28,-2.256,-0.606,-51.05,-0.201,25.63,0.423,199,5098.4,72.36
35,100,20,0.002,0.25,False,-58.1,-13.07,-2.26,-0.584,-58.1,-0.225,23.6,0.404,178,4190.21,73.03
30,200,10,0.002,0.25,False,-64.86,-15.5,-2.269,-0.729,-65.37,-0.237,23.53,0.462,255,3514.4,63.92
25,200,30,0.005,0.2,False,-55.15,-12.12,-2.282,-0.593,-55.66,-0.218,28.36,0.427,201,4484.61,68.66
35,50,30,0.002,0.15,False,-46.15,-9.49,-2.285,-0.525,-46.95,-0.202,24.84,0.365,157,5385.33,73.89
30,50,10,0.01,0.2,False,-60.39,-13.86,-2.286,-0.676,-61.02,-0.227,22.97,0.435,222,3960.89,68.02
35,50,20,0.005,0.15,False,-48.14,-10.04,-2.329,-0.564,-49.01,-0.205,25.56,0.39,180,5185.52,70.56
25,100,30,0.01,0.15,False,-51.05,-10.87,-2.338,-0.617,-51.79,-0.21,23.24,0.388,185,4894.51,74.59
25,200,30,0.01,0.25,False,-59.33,-13.49,-2.342,-0.578,-59.44,-0.227,20.75,0.371,159,4066.57,76.73
25,100,30,0.005,0.15,False,-52.2,-11.21,-2.344,-0.663,-52.47,-0.214,27.43,0.428,226,4779.99,69.91
30,50,20,0.002,0.25,False,-67.38,-16.51,-2.352,-0.774,-68.67,-0.24,25.28,0.475,269,3262.26,70.63
25,100,20,0.002,0.2,False,-63.14,-14.85,-2.359,-0.806,-64.29,-0.231,27.09,0.489,299,3686.21,68.23
25,100,20,0.005,0.25,False,-67.8,-16.68,-2.365,-0.796,-68.58,-0.243,25.44,0.483,283,3220.37,69.96
35,50,10,0.005,0.25,False,-66.5,-16.15,-2.368,-0.732,-67.31,-0.24,22.59,0.443,239,3350.03,67.36
25,200,20,0.01,0.2,False,-57.45,-12.86,-2.388,-0.623,-58.22,-0.221,22.1,0.381,181,4255.27,74.59
35,50,10,0.01,0.15,False,-51.32,-10.95,-2.402,-0.582,-51.32,-0.213,19.02,0.347,163,4867.54,71.78
25,200,30,0.002,0.25,False,-62.92,-14.77,-2.403,-0.676,-62.98,-0.235,23.67,0.41,207,3707.61,73.91
25,100,10,0.01,0.2,False,-64.66,-15.43,-2.403,-0.775,-67.09,-0.23,22.87,0.441,258,3533.74,67.44
35,100,10,0.005,0.15,False,-53.05,-11.47,-2.406,-0.656,-53.63,-0.214,26.27,0.407,217,4694.91,64.06
25,50,10,0.01,0.2,False,-66.28,-16.06,-2.424,-0.798,-68.02,-0.236,25.35,0.46,284,3372.03,64.79
35,200,30,0.002,0.15,False,-43.94,-8.9,-2.425,-0.482,-44.98,-0.198,21.6,0.283,125,5606.11,76.8
25,50,30,0.002,0.2,False,-62.3,-14.54,-2.425,-0.788,-62.54,-0.233,24.72,0.459,267,3769.59,72.66
30,200,10,0.002,0.2,False,-62.74,-14.7,-2.448,-0.768,-63.14,-0.233,23.53,0.424,255,3725.79,63.92
25,200,10,0.002,0.25,False,-72.38,-18.72,-2.457,-0.9,-74.25,-0.252,25.37,0.493,339,2762.36,61.65
30,50,20,0.005,0.15,False,-55.34,-12.18,-2.466,-0.721,-57.41,-0.212,26.23,0.426,244,4465.54,69.26
25,50,30,0.005,0.15,False,-55.16,-12.12,-2.472,-0.73,-55.41,-0.219,27.2,0.434,250,4484.22,70.8
25,200,20,0.005,0.15,False,-53.52,-11.61,-2.49,-0.686,-54.1,-0.215,28.09,0.411,235,4647.94,65.96
25,100,30,0.002,0.2,False,-61.67,-14.31,-2.491,-0.75,-62.02,-0.231,25.41,0.426,244,3832.81,72.95
30,100,10,0.005,0.2,False,-66.33,-16.09,-2.492,-0.84,-67.48,-0.238,24.92,0.461,297,3366.62,64.65
35,200,10,0.005,0.15,False,-50.35,-10.67,-2.494,-0.589,-51.66,-0.206,24.16,0.348,178,4964.88,62.92
35,100,20,0.002,0.2,False,-56.22,-12.46,-2.496,-0.618,-56.22,-0.222,23.03,0.356,178,4378.01,73.03
25,50,20,0.002,0.25,False,-71.81,-18.45,-2.507,-0.921,-73.57,-0.251,24.85,0.493,334,2818.65,69.46
30,100,20,0.002,0.15,False,-55.11,-12.11,-2.519,-0.722,-56.75,-0.213,25.43,0.399,232,4488.74,69.4
30,200,20,0.002,0.15,False,-51.82,-11.1,-2.519,-0.642,-52.17,-0.213,23.4,0.353,188,4818.34,71.28
25,200,10,0.005,0.25,False,-72.63,-18.84,-2.52,-0.891,-73.29,-0.257,24.76,0.473,319,2737.17,63.01
25,200,30,0.01,0.2,False,-56.92,-12.69,-2.521,-0.599,-56.92,-0.223,20.75,0.332,159,4307.88,76.73
35,100,10,0.002,0.2,False,-61.61,-14.29,-2.521,-0.725,-61.99,-0.231,23.5,0.406,234,3839.17,64.1
30,200,10,0.01,0.15,False,-52.89,-11.42,-2.534,-0.611,-53.16,-0.215,20.24,0.332,168,4711.12,72.02
35,200,20,0.002,0.25,False,-58.39,-13.17,-2.542,-0.577,-58.39,-0.226,19.18,0.308,146,4160.97,76.71
25,200,20,0.002,0.15,False,-55.71,-12.3,-2.562,-0.758,-56.03,-0.219,26.19,0.409,252,4428.88,67.46
25,50,30,0.01,0.15,False,-53.84,-11.71,-2.568,-0.656,-54.32,-0.216,24.74,0.365,194,4615.87,74.23
30,100,10,0.002,0.25,False,-72.56,-18.8,-2.579,-0.914,-73.43,-0.256,24.77,0.464,323,2744.26,63.16
25,200,10,0.01,0.25,False,-69.26,-17.31,-2.584,-0.769,-70.75,-0.245,20.8,0.39,226,3073.77,69.47
35,50,10,0.005,0.2,False,-64.74,-15.46,-2.594,-0.775,-65.39,-0.236,22.59,0.399,239,3526.28,67.36
30,50,20,0.002,0.2,False,-65.76,-15.86,-2.608,-0.826,-66.79,-0.237,25.28,0.425,269,3424.22,70.63
35,200,10,0.002,0.25,False,-64.3,-15.29,-2.63,-0.7,-64.77,-0.236,18.46,0.348,195,3570.03,66.67
30,50,10,0.01,0.15,False,-58.33,-13.15,-2.639,-0.74,-58.76,-0.224,21.17,0.369,222,4167.24,68.02
25,100,20,0.005,0.2,False,-66.11,-16.0,-2.646,-0.857,-66.74,-0.24,25.09,0.432,283,3388.75,69.96
35,50,20,0.002,0.25,False,-65.19,-15.63,-2.647,-0.703,-65.19,-0.24,20.42,0.352,191,3481.19,76.44
30,50,30,0.002,0.15,False,-55.11,-12.11,-2.662,-0.723,-55.63,-0.218,24.54,0.369,216,4488.7,72.69
30,200,10,0.005,0.15,False,-57.46,-12.86,-2.677,-0.757,-57.98,-0.222,25.0,0.383,244,4254.1,61.07
25,200,30,0.002,0.2,False,-61.54,-14.27,-2.7,-0.719,-61.56,-0.232,23.67,0.355,207,3846.29,73.91
25,200,20,0.01,0.15,False,-54.59,-11.94,-2.706,-0.669,-55.24,-0.216,21.55,0.32,181,4540.72,74.59
25,200,30,0.005,0.15,False,-53.84,-11.71,-2.714,-0.664,-54.11,-0.216,28.36,0.342,201,4615.67,68.66
25,50,20,0.005,0.15,False,-60.67,-13.96,-2.719,-0.863,-61.22,-0.228,27.52,0.428,298,3933.43,68.12
35,200,20,0.002,0.2,False,-55.86,-12.34,-2.723,-0.596,-55.86,-0.221,18.49,0.271,146,4414.25,76.71
25,100,10,0.01,0.15,False,-62.25,-14.53,-2.736,-0.844,-63.77,-0.228,20.93,0.38,258,3774.53,67.44
25,200,10,0.002,0.2,False,-71.4,-18.26,-2.763,-0.972,-72.98,-0.25,24.78,0.44,339,2860.46,61.65
30,50,10,0.005,0.25,False,-76.55,-20.83,-2.769,-1.012,-77.28,-0.27,24.27,0.45,342,2345.44,65.2
25,200,10,0.01,0.2,False,-66.95,-16.33,-2.773,-0.799,-68.39,-0.239,20.8,0.354,226,3305.36,69.47
35,200,10,0.002,0.2,False,-61.83,-14.37,-2.8,-0.724,-62.21,-0.231,18.46,0.314,195,3817.03,66.67
25,200,10,0.005,0.2,False,-71.43,-18.28,-2.804,-0.954,-71.96,-0.254,24.76,0.422,319,2856.88,63.01
25,200,30,0.01,0.15,False,-53.51,-11.61,-2.813,-0.637,-53.51,-0.217,20.75,0.276,159,4649.23,76.73
30,200,10,0.002,0.15,False,-60.36,-13.85,-2.815,-0.848,-60.63,-0.228,21.57,0.359,255,3964.1,63.92
25,50,10,0.005,0.25,False,-80.95,-23.44,-2.837,-1.165,-81.78,-0.287,25.06,0.486,423,1904.8,65.48
30,100,10,0.002,0.2,False,-70.85,-18.01,-2.842,-0.977,-71.55,-0.252,24.15,0.417,323,2914.95,63.16
25,100,10,0.005,0.25,False,-79.56,-22.57,-2.848,-1.109,-80.1,-0.282,23.12,0.454,372,2044.15,66.67
25,100,20,0.002,0.15,False,-62.16,-14.49,-2.851,-0.92,-62.7,-0.231,25.75,0.403,299,3783.95,68.23
25,50,20,0.002,0.2,False,-70.56,-17.88,-2.856,-1.004,-71.85,-0.249,24.85,0.435,334,2943.65,69.46
35,100,20,0.002,0.15,False,-53.7,-11.67,-2.859,-0.668,-53.7,-0.217,22.47,0.29,178,4630.29,73.03
25,100,30,0.002,0.15,False,-59.41,-13.52,-2.869,-0.826,-59.45,-0.227,23.77,0.357,244,4059.38,72.95
25,50,10,0.01,0.15,False,-64.94,-15.53,-2.876,-0.893,-65.85,-0.236,22.89,0.384,284,3506.36,64.79
35,50,20,0.002,0.2,False,-62.83,-14.74,-2.891,-0.734,-62.83,-0.235,19.9,0.31,191,3717.15,76.44
25,50,30,0.002,0.15,False,-61.09,-14.11,-2.925,-0.888,-61.25,-0.23,24.34,0.375,267,3890.85,72.66
30,100,10,0.005,0.15,False,-64.68,-15.43,-2.925,-0.938,-65.47,-0.236,24.24,0.387,297,3532.39,64.65
25,100,10,0.002,0.25,False,-80.73,-23.3,-2.937,-1.167,-81.91,-0.284,24.69,0.458,409,1926.95,62.84
25,50,10,0.002,0.25,False,-82.45,-24.45,-2.978,-1.244,-83.98,-0.291,26.19,0.482,462,1754.58,61.9
35,50,10,0.005,0.15,False,-62.43,-14.59,-2.982,-0.844,-62.9,-0.232,22.59,0.332,239,3756.84,67.36
35,50,10,0.002,0.25,False,-74.92,-19.97,-2.987,-0.948,-75.25,-0.265,20.0,0.368,270,2507.78,67.78
35,200,20,0.002,0.15,False,-52.44,-11.28,-3.0,-0.626,-52.44,-0.215,17.81,0.222,146,4756.07,76.71
35,100,10,0.002,0.15,False,-60.15,-13.78,-3.007,-0.807,-60.42,-0.228,23.5,0.326,234,3984.71,64.1
30,50,20,0.002,0.15,False,-63.89,-15.13,-3.073,-0.917,-64.43,-0.235,24.16,0.349,269,3611.43,70.63
30,50,10,0.005,0.2,False,-75.17,-20.1,-3.089,-1.083,-75.73,-0.265,24.27,0.399,342,2482.81,65.2
25,200,30,0.002,0.15,False,-59.03,-13.39,-3.093,-0.78,-59.03,-0.227,22.71,0.286,207,4096.9,73.91
25,100,10,0.005,0.2,False,-77.92,-21.6,-3.115,-1.173,-78.42,-0.275,22.85,0.41,372,2208.37,66.67
25,200,10,0.01,0.15,False,-64.12,-15.22,-3.121,-0.855,-65.3,-0.233,19.47,0.296,226,3587.91,69.47
25,100,20,0.005,0.15,False,-64.47,-15.35,-3.133,-0.956,-64.91,-0.237,24.03,0.352,283,3552.96,69.96
35,200,10,0.002,0.15,False,-58.7,-13.28,-3.138,-0.773,-58.97,-0.225,18.46,0.26,195,4130.26,66.67
35,50,20,0.002,0.15,False,-59.52,-13.56,-3.238,-0.779,-59.52,-0.228,19.37,0.255,191,4048.11,76.44
25,50,10,0.005,0.2,False,-80.25,-22.99,-3.239,-1.268,-80.95,-0.284,24.82,0.426,423,1975.36,65.48
35,50,10,0.002,0.2,False,-72.99,-19.01,-3.252,-0.993,-73.26,-0.26,20.0,0.325,270,2700.56,67.78
25,100,10,0.002,0.2,False,-79.39,-22.46,-3.26,-1.251,-80.4,-0.279,23.72,0.409,409,2060.89,62.84
30,100,10,0.002,0.15,False,-68.74,-17.08,-3.271,-1.081,-69.23,-0.247,21.98,0.349,323,3126.41,63.16
25,200,10,0.002,0.15,False,-70.1,-17.67,-3.302,-1.094,-71.21,-0.248,23.89,0.36,339,2990.05,61.65
25,200,10,0.005,0.15,False,-69.92,-17.6,-3.311,-1.063,-70.29,-0.25,24.14,0.344,319,3007.81,63.01
30,50,10,0.002,0.25,False,-82.19,-24.27,-3.326,-1.218,-82.56,-0.294,23.18,0.387,371,1781.18,66.04
25,50,20,0.002,0.15,False,-69.04,-17.21,-3.398,-1.128,-69.73,-0.247,23.95,0.355,334,3095.57,69.46
25,50,10,0.002,0.2,False,-81.8,-24.0,-3.418,-1.36,-83.08,-0.289,25.76,0.421,462,1819.59,61.9
25,100,10,0.005,0.15,False,-75.87,-20.47,-3.587,-1.287,-76.17,-0.269,21.77,0.342,372,2413.39,66.67
30,50,10,0.002,0.2,False,-80.11,-22.91,-3.6,-1.284,-80.39,-0.285,22.91,0.345,371,1989.04,66.04
30,50,10,0.005,0.15,False,-73.31,-19.17,-3.613,-1.196,-73.67,-0.26,23.1,0.325,342,2668.64,65.2
35,50,10,0.002,0.15,False,-70.29,-17.76,-3.698,-1.068,-70.49,-0.252,19.63,0.263,270,2971.08,67.78
25,100,10,0.002,0.15,False,-77.83,-21.55,-3.828,-1.395,-78.51,-0.274,22.25,0.334,409,2216.79,62.84
25,50,10,0.005,0.15,False,-79.13,-22.31,-3.875,-1.424,-79.59,-0.28,23.64,0.344,423,2087.01,65.48
30,50,10,0.002,0.15,False,-77.58,-21.4,-4.071,-1.395,-77.75,-0.275,20.75,0.284,371,2242.29,66.04
25,50,10,0.002,0.15,False,-80.76,-23.32,-4.095,-1.533,-81.65,-0.286,24.46,0.337,462,1924.31,61.9
